PurchaseOrderID,SupplierID,MaterialID,PurchaseOrderDate,Quantity,UnitPrice
3c579356-27c6-4ec7-bbd0-d8d31d3d8e1f,659d3eec-13f7-46a8-9f9d-dc2ea5c4165e,M980,2025-03-21,507,327.48
427f0e65-09a7-4712-bb3e-9101a12a61e9,5a9ba53b-fcbb-4e46-9eff-ee1357e708d9,M198,2024-06-27,987,415.4
9f27f907-475b-4009-b98c-af1ad2983246,25a5ad4d-1cf3-483a-a2ff-9e86e01b4803,M893,2025-03-07,480,49.98
1656fe13-7a10-467e-a1aa-2ea122b18822,5a690d03-ae2e-489f-a262-ef1fb19810b5,M576,2024-08-05,260,489.33
744e91cb-5369-4e16-9d5f-f447fbd0b61b,38cb0c1d-feef-4fc6-9471-ea1f4b0824c3,M390,2024-10-14,705,391.84
6b23d2c9-a26b-4a12-8e9a-dc1e28cabe85,f5c33412-9b09-41c3-ac3a-98a48dabdf6d,M700,2024-12-27,835,471.64
ff6c5ca7-8e66-4a66-82c1-44d35d5f1a28,6643426d-5949-4858-b4ee-bbc4069f1bdd,M117,2024-07-11,821,269.89
4716f060-dd50-4ec4-89f2-b3ad5390ca7a,ddde771c-bd6d-48f8-8809-5e35b07b38cb,M841,2024-12-22,458,372.84
4d50fe0c-c59e-4a73-961e-5003267541dd,a1f7ef1a-5535-48d0-9024-d4108dea839e,M478,2024-05-10,402,301.02
8311ed39-e0c3-42f0-bc65-1390f8664796,94496c4d-f274-45be-9d04-3ae68b2a6b5d,M214,2024-12-15,104,232.77
b1934437-b7bc-41c2-9b3d-70398f815b0a,bc92e0c6-a363-478e-ae97-ad43cce32f0b,M323,2024-03-31,618,139.36
12e078b0-43e9-4e7d-9934-4bc3140ac80b,a61fe115-541d-4101-aa44-d2dfb6c5224e,M410,2024-06-22,112,111.39
48e5ce3e-6f0f-439a-89ad-b1dd06527885,f34d80e5-053e-492c-9ba7-509701cb6b2a,M585,2024-05-04,288,456.46
98a2585c-06a2-4930-a1fd-a210f5156b9b,a04ddf06-84c9-4810-8d04-ea1a6c0204c1,M297,2024-04-07,354,369.63
78968c0e-9fc7-4175-889d-9d43b9c84029,e2b5aabe-0192-4aab-b663-204938f2b17b,M648,2025-01-31,831,476.34
6fd9037b-e997-4f97-bcf7-95cd1c18a30a,fbf56461-cb6a-420d-8f63-23e001d582f0,M137,2024-11-27,101,16.2
ac271f9d-c4a6-4a9f-994f-ca988bb77a2f,5825af85-2f92-48df-a3a2-08000424fc7a,M276,2024-11-28,826,152.26
076c6372-36e1-45be-99d9-cea57f2b4945,221e6ebd-4eff-45de-b4d0-d7a91057b2a2,M515,2024-10-04,388,107.74
2801a218-f3cd-4323-a5b7-a159ea278262,77a81a93-80fd-4b56-ae40-59e85d73d7ef,M765,2024-12-22,573,314.47
f4da4e5d-3171-4b9a-ab8d-f72680bfb185,a2fb5d7e-cad6-4241-84d5-2cd22011a47f,M159,2024-11-19,892,483.34
675d80bc-5bf4-48df-b16c-48067236838b,2b5d7fa4-037c-4e59-9047-17af9b57766c,M743,2024-07-08,978,439.91
c34d6cee-5de9-4efd-8e0d-6b72920b8a85,6365457c-6829-44d8-a238-e49504d7baf1,M248,2024-05-28,280,246.28
288178eb-1c77-469c-846d-609754a5618a,d42ff27a-236e-4716-884e-7db20370205f,M855,2024-08-28,556,153.3
d8cc3a16-c7c6-45b1-81ee-2497d80ae9be,1bf56ee7-1ae3-49f4-aa6a-dda4bf6d007e,M817,2024-09-20,715,274.76
8a2bac57-fb7a-4ee8-9aaf-953e9b5ffc39,4a3caa9a-f7a1-4c31-b841-f98742ecb44b,M551,2025-01-09,817,474.86
fffb76de-87d9-4bd5-af7f-ed76fe02e4a3,e115971e-8285-4fc7-a99c-43959ca5d254,M196,2024-12-22,789,375.58
292e1a54-cf51-47b4-af65-5489d853c5b2,47d9e3b8-b566-41d3-be3c-51621f7d4b64,M214,2024-06-07,144,365.21
e2ad46f3-8c3f-4d43-9ac2-a125b7377e87,0ad6f5f9-2ded-4abd-8ada-eed0263d3b9e,M793,2024-05-31,416,359.53
ca0bf0ef-f3f9-492d-9d0d-adb1f348917a,f8d58dfe-2771-4d13-aca4-cde57fda899a,M244,2024-04-15,948,380.64
13d2f493-f6db-4c0a-bd05-6b1edaa197b4,e9e4f587-e4ca-44b3-9f3d-a86cf92437ee,M706,2024-04-16,155,301.25
01dde9d3-8fec-457e-bbf3-e4a261352d00,9ca76dcc-315a-41e3-be78-d1c808ae0255,M489,2024-07-27,748,149.94
81017546-51c2-452d-9dd4-4f479508a168,6d5001b9-18bc-4465-85ce-4312cc089043,M532,2024-07-19,768,133.5
b3fb155e-63d0-4fcb-81a3-fd7d414a7038,de589d07-f057-457b-8f19-27f10ffea4af,M630,2024-03-25,113,324.1
182ea7b9-fb73-46a0-b9eb-0c2a73de6cbc,94a57a65-b473-40ad-8b43-db6e4375d103,M956,2024-04-16,906,29.44
d5639437-e89f-40a9-ad74-173b052ba2e6,95983d47-aae0-4263-a925-a46c61d1fc0e,M752,2024-10-06,123,280.78
9fff2e81-2230-4170-80da-4e5ebaa27ca4,ea0fa095-4af1-44b5-887f-5e0f41a459c6,M455,2024-03-21,253,367.44
d97e5f99-7a1a-49ba-b6ea-69058ff2cf2d,6f99b8c2-8243-4323-89fc-3cf74ee16e61,M794,2024-12-12,735,187.09
6e7995c9-1432-4241-8d1b-725c348994b0,6542449d-5b00-4166-91a2-3aaaaf8bc383,M569,2025-02-24,428,261.62
79874378-1e4d-4735-af25-5f0db26e74c0,0164dae0-8956-4538-a45e-2e6fc356555f,M250,2024-09-08,118,8.39
3741c89d-45df-4488-9c90-482ca9763235,6fd3ece8-4fb6-423f-9128-6ca072ac01c7,M226,2024-07-04,650,173.67
e7ea17fe-da17-4203-8669-25a98a0e3217,0b0b7923-36cf-49a7-8f81-cbc6eca3bb5e,M878,2025-01-14,739,88.86
83a2ef88-6f65-47fb-9afd-48a4c556ecce,bfedd57c-e691-4ebe-a519-05ff786b305b,M465,2025-02-12,774,53.04
a6175a86-8f43-4e1f-bff4-f4811fced136,3fab6108-96d1-4ee3-a37f-378aa19169b1,M798,2024-12-09,861,365.02
d825d51e-88d3-4dd6-a242-783dffd606b0,4f7c7993-0b48-4970-b2c8-09bb13767a3c,M949,2024-10-20,380,444.55
6430b7c9-1a76-4d8d-abb7-b1775306be38,af871b16-1c38-457e-a5f7-9a0599ce0f09,M828,2024-12-07,385,284.76
797dd7fa-dde5-46fc-a024-d3e5992ba966,8b1b11be-d348-497c-a373-282ffbd74d6f,M805,2024-05-16,643,42.36
77d7e471-3ea4-4e89-a0ae-9fe9e9ffa556,7944e7fd-8ad8-4a5c-a489-cb278d53c9e5,M312,2024-06-21,980,203.88
9d556018-2cfd-4a20-a61b-9d3bbfd23b9e,756c46b9-cfa4-41df-be3a-b854f12d2373,M219,2025-01-16,686,377.82
8e6a0c76-6b9a-42da-b257-92ba99d28388,e81b6b0e-1245-495f-a981-4d338f482aad,M750,2024-05-29,500,85.03
76a9cfeb-3312-40e2-94e3-449ed1b30505,d633d173-f9e8-4ee8-9286-3e0c71ef55ea,M678,2024-04-24,372,314.21
efee3483-6fc8-4cac-8cd0-d81596082906,3d0fd0ab-06c9-456f-8b2b-a6ee0ae06d15,M927,2024-12-25,729,247.22
315c45c0-edd2-46e4-b376-b2f569f42389,f0b083b1-11d6-4a74-82ee-a20af7c9ca48,M729,2024-08-12,904,123.72
ac7cc840-f636-4155-9167-1b38b4c6b50f,3d9583f9-9385-4c97-a976-68beab689116,M855,2024-07-11,921,467.34
ba879885-8b04-4d3b-ae4f-931ef1f007d6,c9aa9c30-dcbf-4183-a6cd-7915942125c2,M370,2024-07-21,639,97.4
19acf5f5-1e8f-4f40-81be-ac60fcb066bf,be6a085d-dd57-4748-8a0f-befae04fcb41,M354,2024-12-11,188,137.01
