SalesID,CustomerID,ProductID,ProductName,QuotationID,SalesOrderDate,InvoiceID,InvoiceDate,DispatchDate,Quantity,UnitPrice,NPD_Stage,NPD_LaunchDate
d8fe705e-6958-40b8-975e-72cacfd5fd34,9e80d4eb-f4f8-4025-bd86-4e4a2ffc18b5,P458,Road Son,Q7428,2024-03-28,INV92139,2024-03-23,2025-03-02,13,965.27,Prototype,
fdeff2b2-c963-42c1-b810-46ca2bd16cea,6750d0e7-b6fd-4eab-bf88-69b46b53ca91,P897,Relationship Human,Q6866,2024-12-21,INV41085,2025-03-18,2024-05-13,56,642.29,,
493cace6-8556-4c77-9bbd-81c43025efb0,577db725-8c36-4729-b111-602fc1d7ab3c,P650,Someone Star,Q8393,2025-01-31,INV82094,2024-07-06,2024-06-04,33,816.87,,
ac6f6b66-083d-4638-8ee7-28955ead3fde,004043b2-32be-449d-889e-fd59fa55cee2,P719,Choose Rich,Q7698,2024-09-26,INV55715,2024-03-25,2024-09-11,33,843.52,,
1485f54d-ccf0-4b37-ba4c-efd154597afc,c5064f3c-f484-46d4-9872-5531725b8490,P602,Use Rule,Q4960,2024-06-16,INV31132,2025-02-06,2025-02-04,62,570.48,Testing,
3cf2033a-e34e-4da8-933a-6c823cd34aaf,18079436-4f82-4b7e-8385-d0144bbac51d,P304,State Evening,Q4755,2024-12-14,INV67338,2024-10-21,2024-05-26,2,893.27,,2025-02-03
9c0f7ae9-0ece-4da2-b8d2-84acc48a55a3,b74e8b5e-630e-4fdc-9f14-630ee232d9f7,P691,Herself Forward,Q6997,2025-01-17,INV85522,2025-02-08,2024-05-04,20,179.96,Prototype,
3b4619c6-d6cc-48a8-9017-1ca747e98d78,375b5c50-8515-4dde-b26f-dc889992d54d,P832,To Two,,2024-11-10,INV21445,2025-03-01,2024-06-20,43,740.19,,2025-01-13
0138b616-fcc0-49d4-8c43-aaa25a74f2d8,4b3fae04-bd04-4a78-a57f-b42bfb2e9886,P943,Enjoy Or,Q2855,2024-10-20,INV38236,2024-10-14,2024-10-28,11,721.2,,
655971bf-0d05-48b1-9413-7222ff4872f4,f2e819ba-46e0-4b85-b08a-dbae068743da,P925,Sign Run,Q6330,2024-07-24,INV88559,2024-12-07,2024-12-03,64,796.91,Idea,
d1e79a31-d536-48d9-9e39-907a391a23da,3c0894e2-6889-4813-b3b8-987b191869e4,P279,Agency Free,,2024-07-24,INV92962,2024-09-30,2024-06-03,86,940.15,,
0f89522a-343e-4cde-8369-dfa739af00b8,7a1276b4-d882-4d86-8fb9-586a546aa3ef,P539,Of Cost,Q9447,2024-07-27,INV38093,2024-04-16,2024-08-12,67,834.55,Testing,
0a240e52-5cfb-4c4d-935d-85235c8ba4e3,5d9d79ed-0ebc-46c8-ab6c-f871abac3d56,P509,Operation Someone,Q9355,2025-02-02,INV26278,2024-09-02,2024-04-21,30,327.14,Testing,
6c4a866b-92d1-4281-a91f-92750aaeac1a,8e3e0a78-3b4a-46f5-93aa-29267795092d,P278,Could Candidate,Q4870,2024-08-30,INV26809,2024-06-30,2024-04-19,67,673.79,,
2db0fdf8-6420-4529-a5b1-708924c30e7c,a08e7535-535e-436f-a036-85c0d0b6174e,P635,Leg Others,Q5377,2024-08-13,INV95799,2024-05-29,2024-11-02,79,504.48,Launch,
ac29c5b2-3bd8-4d2d-b5eb-d1ec4d3f653b,8d6b891b-0946-438e-9297-3479c945e53f,P311,Reduce Else,Q1174,2024-04-08,INV31782,2024-10-23,2024-12-03,53,361.61,Testing,
53554c30-dff2-493b-9489-2bdda6e2f9ba,ad79d4b5-39c7-4339-8c97-1c582749fceb,P298,Across General,Q4850,2025-01-30,INV91942,2024-04-03,2025-03-01,23,143.08,Idea,
e5fc2ae1-5922-41ab-8e6a-ecca86fa897e,46c08aaf-27cb-4f98-b819-f0625228c17d,P399,Even Become,Q3553,2024-11-04,INV79398,2024-12-17,2025-02-19,97,150.73,Testing,2025-02-04
0146d2ed-4ed4-4217-8026-c33524d59dea,20188186-051c-4917-a7ae-4c808aada690,P256,Ok Use,Q7606,2024-09-15,INV38368,2024-08-22,2025-01-02,26,170.85,Launch,2025-02-08
24a7a545-9480-41c5-b9b6-d88678570e69,0cc31805-a1de-4c86-86f5-00ca6753ea67,P246,Visit Land,Q2849,2024-12-26,INV24199,2024-11-15,2025-01-05,2,772.61,Testing,
89f207ae-f449-449c-a33b-ae64f35b8308,ab15811c-b697-4478-8b2e-e7be3bc2d8b5,P427,Share Leave,,2024-05-08,INV24703,2024-03-27,2024-07-06,62,152.39,Prototype,2024-04-08
08d126a3-f5fa-4126-9975-64fc14739445,f678c953-7426-4318-a77f-33aaffdced0f,P551,Than Cup,Q8704,2024-09-09,INV41106,2024-09-28,2024-05-10,71,966.18,,
9470f9ea-fd1b-47ed-a650-1e0e81d3441e,5dcd37f4-41aa-45ba-b37f-15aacc33205d,P124,Question Network,Q2349,2024-11-11,INV42864,2025-02-04,2024-11-19,72,80.75,Testing,
5226093f-b5fe-48e6-a0d7-453afdb9daa4,81332f3f-957a-4cf7-893a-62500fe76971,P224,Speak Health,,2024-11-15,INV67020,2025-01-21,2024-11-19,17,796.34,Prototype,2024-12-31
392e1331-3471-415f-aca5-9cd62ac331b6,3c701dca-6b81-4845-af5f-f8cd85fc2938,P634,Fight President,Q3526,2024-09-27,INV23778,2024-12-05,2024-09-11,72,470.08,Launch,
37a4dc88-cab5-4ed3-8053-7e1ff352aac3,ca93bb9e-2056-4d21-af24-534e74d1397c,P323,Interest Degree,Q8800,2025-02-13,INV93105,2024-04-07,2025-01-27,91,830.05,Launch,
de29d8e8-4b6a-43cb-94b4-b0e3f6e72b6b,1121e927-2942-45f2-89bc-fc5a186ca518,P601,May Memory,Q2958,2025-01-06,INV98963,2024-07-12,2024-04-01,36,149.26,Prototype,2024-08-19
a6e8fb96-49aa-4cf0-b0af-0868aa73d696,3ee878f0-e66b-459f-891f-fd5e1b661629,P571,Choose Beyond,,2024-12-14,INV55444,2025-02-03,2025-02-25,19,14.65,Prototype,
c66d7a0b-f7e7-41d6-8d33-491cc394aa13,52a16269-f722-4eb5-99e8-d5f63a7a32a0,P847,Those Election,Q4920,2025-01-10,INV71107,2025-01-15,2024-08-29,42,10.15,Idea,
384561be-56ca-4b53-bbee-57d8bb2b655f,f4b195eb-a872-493a-9cbd-39d17a22acfa,P915,Movie Degree,Q6932,2024-05-28,INV50746,2024-05-30,2025-01-08,97,330.61,Testing,2024-12-31
17471dbd-c871-4d8a-b975-5a4809a379d6,d4a50bfa-bc16-4a2d-914d-75a510e724b8,P157,Hold Tell,,2024-07-26,INV77579,2025-01-23,2024-06-25,64,540.53,Testing,
eb74793e-05c7-4e62-a4ec-e888c5571c28,556939b8-ccdc-47b4-bff3-c4c5984ddffa,P626,Some Send,,2024-08-01,INV68484,2024-10-31,2025-03-20,8,942.06,,
