StoreID,MaterialID,StockLevel,MaterialMovementDate,MovementType,MovementQuantity
c5b9be5d-bc10-4262-9708-42a3fa5f2e4f,M780,3354,2024-10-12,Out,294
8bdae318-344c-4fd1-b610-72aa200e882c,M138,1131,2024-10-23,In,467
40c82d1a-d72c-4680-900f-61b29b1c7492,M159,277,2024-09-01,In,769
6ad64c48-8740-4623-91a4-82f652c33d4c,M865,130,2024-06-06,Out,398
e70679f4-8302-4939-92ed-b0982e685ef3,M673,807,2024-05-22,In,236
a2768ee7-e073-474d-8ae6-ceb874b76d7d,M391,4110,2024-09-09,In,370
883fb165-0beb-4d8c-a5bf-7651829cabd4,M634,4204,2025-03-14,Out,401
ae52d9ed-25ea-447d-855a-5f99123dae1e,M461,2257,2024-11-16,Out,120
4daf74e4-b952-4dfd-9249-443321c170d2,M326,4722,2024-12-19,Out,727
57abd2d1-bd9f-4693-ab77-2c801eb24912,M576,2402,2024-09-28,Out,255
4000a81c-bd25-46ff-9802-63e2143b98e2,M879,3860,2024-06-06,Out,863
45d1f378-a062-4132-844e-ac6ee74b8a60,M603,4332,2024-08-13,In,85
667c23e0-c11c-4255-8bb8-81b399ad1824,M145,2703,2024-08-04,Out,700
f07f8a90-50f9-4516-a9c0-e70a2e15c7cb,M687,4997,2024-10-13,Out,892
bd141801-f0e4-4a58-99bb-b28582abb388,M785,724,2024-07-26,In,285
dc5cf618-4cf8-437b-8560-e8cc12353ffe,M281,3939,2024-03-21,Out,545
2e68a8f2-f5b1-4e6d-a01e-75f7f043012f,M806,2088,2024-06-13,In,349
3e4615ad-2d07-4660-bf1b-4b9695701df7,M848,4035,2025-01-18,In,553
a9492297-0fce-4e67-817c-e5059e0f9ed1,M801,1743,2024-04-24,Out,26
69dba2d5-b4f2-4742-a9bd-8eee8204a525,M133,1449,2025-03-19,Out,416
9dc74322-5fa3-429b-bcec-60f56976e2b6,M732,4442,2025-01-02,Out,556
d26d851d-0a9d-4b42-8c55-ee636e6eec65,M444,4431,2024-12-19,In,815
f950a7a5-df14-4079-9898-ccb28c0d4c10,M791,4985,2024-06-29,In,603
c800fff5-4cea-4a16-88af-35d323c0659e,M382,4771,2024-12-03,In,31
3e0b8d88-5f57-4fdb-96a2-36557b7f81a9,M408,2047,2024-08-11,In,833
5f25bbad-d588-4faa-b4b0-42a9af1e4647,M625,2166,2024-08-11,In,552
dba872bd-3474-4e2d-ad13-72c12e5e1934,M602,2102,2024-06-26,Out,790
ed4174e3-d60e-4794-bc93-12c05265b47d,M360,4596,2025-03-18,In,638
2ec4ba41-642f-40ad-b057-945282b0de97,M537,2658,2024-08-11,In,547
75c5f554-0dbb-4414-be6f-c5f31086d75f,M651,2157,2024-10-07,In,840
37316a0d-d801-4e84-a484-1535add8bb0e,M558,2206,2024-05-24,Out,684
91ea0163-8317-46a2-a2e3-d34c304b0bdb,M779,1390,2024-10-29,Out,376
021d7d2b-6e1f-4702-97d5-98248f679c86,M758,3334,2024-09-25,Out,433
bf3d41f7-1aef-49b8-b458-460c2e69cd01,M851,2796,2024-06-24,In,53
6b6ef301-5f64-47b4-8180-17bf3e03c865,M889,279,2025-01-30,Out,615
914160ad-f894-496e-b65a-45a5c28b54e3,M346,4710,2025-01-13,In,296
4814df41-5430-4eea-b580-9092f38bbd25,M830,901,2024-07-19,Out,713
d6fefd19-64d2-406d-a65c-b34252fe6a23,M432,1377,2024-07-09,Out,442
205d5d31-e46c-40e1-8441-8dd40fb9bd85,M367,2088,2024-05-23,In,278
3e31913e-5530-4ca1-aeb9-a07334b6f7ab,M136,4292,2024-06-22,Out,827
45bd10cd-45d8-45b1-afe2-fd68517edf4f,M211,555,2024-10-01,Out,650
6d9c5f07-960f-46d2-abab-f9a1d6e4f00b,M517,833,2025-01-01,In,439
0572dad3-21f3-49c0-b9c1-f74c824f1046,M519,3382,2025-01-11,In,140
c5beca44-dfdf-44c9-bdf2-93636175d5e3,M746,3626,2024-11-24,Out,322
f534e17b-10f9-4852-ad01-30da95b5f6bd,M964,4253,2024-11-15,In,350
