ProductionID,ProductID,MaterialID,ProductionDate,JobWorkID,RawMaterialConsumption,ProductionQuantity
a2dddb54-9f5d-4d4c-bccf-1cd129f422bc,P536,M382,2024-03-27,,10,174
91ed0191-9dbe-4742-ab2f-f3b499627f2c,P809,M407,2025-02-21,,40,157
54bec732-e8f6-4d87-8acc-adde12e66ca5,P683,M494,2024-12-09,,16,4
83145984-2888-4680-972a-ec3b470534ed,P702,M494,2024-05-08,,40,135
5cadcab6-4cf3-4044-95de-1056bb934833,P715,M961,2024-05-30,JW3624,41,17
f8ca15b5-1ae1-4358-8576-b760f2470968,P633,M604,2024-06-15,,47,131
c8ed50eb-971d-4c96-a5f0-c24f0381a11b,P719,M657,2025-01-21,JW8419,25,148
8ec2fefc-ed3c-40fa-bfb3-24fa8bf565bc,P826,M945,2024-10-25,,40,198
e2759e79-836a-4059-8125-e2e737ed17d8,P809,M900,2024-07-22,JW7800,36,74
8a2d0388-3945-4759-88ee-6f7ca383f186,P806,M672,2024-09-14,JW2774,40,69
d8182164-b56e-478d-b64c-891e22cdc998,P806,M719,2024-08-20,JW6821,44,17
82c1f4f3-091a-4693-81ab-c7280bced442,P182,M858,2025-01-30,JW4949,16,68
65f6af37-d156-4087-a07e-605dfdeca23f,P615,M407,2024-10-23,,31,124
62c27efe-7659-47f6-81c7-511347bcb623,P644,M521,2025-03-08,JW8638,16,176
96ba7e3a-0173-4d8a-bced-31e90e9ab1bc,P395,M259,2024-09-02,JW9803,35,54
2e6fe56c-66f6-41fd-9db4-23d36d40a35a,P295,M589,2024-07-16,,38,45
fa14784d-f11a-4bfd-a096-23e1fda37608,P496,M924,2024-10-20,JW1882,22,141
c6fa2b5b-37a8-4515-9d8b-0f6a666b8785,P277,M306,2024-05-29,,13,156
348d3dc3-37e7-4f18-93f9-fed47a48a3f2,P324,M651,2025-01-19,,48,109
ee2fffbd-692e-4268-990e-b4f61337590c,P610,M516,2024-06-27,,1,191
625d5825-b911-47df-b31a-eae54fbd0331,P901,M706,2024-05-31,JW2713,39,160
42b7bd63-394d-4b73-b124-c298ee2d560f,P406,M617,2025-02-09,JW5719,34,169
2ad80dfa-f164-46b6-aaec-a5623452c91a,P685,M732,2024-12-15,,5,51
fcd6e295-d815-4358-a948-001e8d325fc6,P617,M100,2024-09-22,JW8129,15,34
31811849-57d9-4f4c-be5a-216290fb11b7,P464,M482,2024-05-11,,12,61
9076c158-338a-4211-ac82-62ee1f0995fa,P956,M962,2025-03-07,,1,42
6fc8424e-da55-4e75-b500-78944ebf6750,P658,M763,2024-10-05,,48,197
5e85c881-257e-481b-8a78-4781403f1aad,P926,M889,2024-09-19,JW4931,3,53
52b36f99-580e-4d6c-b601-6d175c4d3949,P360,M362,2024-06-22,,30,41
fcbbc126-69a8-4424-858b-9493ff51e1e3,P187,M116,2024-12-10,JW8209,14,164
