MaintenanceID,MachineID,MaintenanceDate,MaintenanceType,MaintenanceCost
90fe7a39-4362-45be-b847-8c175d0300f0,MC446,2024-05-07,Corrective,1746.11
742edd0d-6634-4810-a6b0-ae9345f0ebcf,MC222,2024-07-09,Preventive,1271.88
533d1980-64d7-405d-b4a2-bb75b05b4127,MC563,2024-11-12,Preventive,4866.47
6f600da4-f580-47b6-8ac2-8abd6f808c7b,MC546,2024-06-09,Preventive,4912.82
beefccbb-904e-406a-9fe3-0807f24e9849,MC404,2024-08-03,Corrective,2128.16
8a6b2167-4a77-41ad-a2a1-a6033485b697,MC917,2024-12-15,Preventive,4408.02
fb796602-795d-4dd3-9774-18552ac1e82c,MC336,2024-04-12,Preventive,2887.71
1e7e91ab-9025-4021-b340-35c67e5d22d3,MC479,2024-12-18,Corrective,4968.12
24d88e40-4329-4c38-a4e7-5b1979c40f65,MC465,2024-11-29,Preventive,3773.27
e5478afd-b80a-45bb-b58c-7091a6237496,MC259,2024-11-19,Preventive,4060.63
6f441dad-a9f3-410d-87b2-5803fafb9c4a,MC811,2024-07-16,Preventive,943.34
461b390d-fc99-456f-9742-41e59b3de1f9,MC627,2024-12-15,Corrective,4373.78
aa58f096-59bc-4f9c-a246-693b1e48663c,MC317,2024-09-07,Preventive,4518.35
a887dbf1-e1d9-4a14-82d2-18440ae98bfc,MC973,2024-06-18,Preventive,2526.22
26a63064-d84d-4ec3-b5d2-618e85435c9e,MC316,2024-11-19,Corrective,2652.97
73bdaa34-2b4b-4231-84ca-c5aeff0e93d5,MC473,2024-11-25,Preventive,4469.55
18ebddb3-7c0a-432b-8d6c-1e7b7e6db251,MC178,2025-03-05,Corrective,1018.37
5be3d62d-3d22-4812-b36b-2fc94710a7cc,MC482,2025-03-20,Preventive,4871.73
dbd57c23-f984-4753-9742-b21076429d4c,MC455,2025-01-12,Corrective,2677.2
0c3f5032-ae2f-4eb4-a029-ff90ef6f7e40,MC373,2025-03-05,Preventive,3451.22
5701d29c-65b8-45a9-b0b2-a64ea89c791d,MC560,2025-02-28,Corrective,2479.66
